ZCTA5CE,period,zori
38141,2022-02-28,1350.164633086351
38141,2022-03-31,1372.3315226292511
38141,2022-04-30,1359.5833122418624
38141,2022-05-31,1378.5318616898385
38141,2022-06-30,1417.7324761234545
38141,2022-07-31,1432.0263260143672
38141,2022-08-31,1452.0800555305464
38141,2022-09-30,1442.8866998237877
38141,2022-10-31,1436.2040087219489
38141,2022-11-30,1415.210045548427
38141,2022-12-31,1400.1352439195548
38141,2023-01-31,1409.898431337866
38141,2023-02-28,1433.0427995422815
38141,2023-03-31,1448.1316577629748
38141,2023-04-30,1449.2158381581046
38141,2023-05-31,1440.2038907336064
38141,2023-06-30,1446.8447069455246
38141,2023-07-31,1460.39979310755
38141,2023-08-31,1455.7928480247583
38141,2023-09-30,1448.2848650179185
38141,2023-10-31,1445.519210908412
38141,2023-11-30,1443.7528841980895
38141,2023-12-31,1442.0528617117216
38141,2024-01-31,1436.056135182893
38141,2024-02-29,1457.8202037915416
38141,2024-03-31,1470.879208949293
38141,2024-04-30,1486.3778123437037
38141,2024-05-31,1492.1803523809635
38141,2024-06-30,1499.0078513135982
38141,2024-07-31,1498.183519813648
38141,2024-08-31,1498.1470916856836
38141,2024-09-30,1494.742764362399
38141,2024-10-31,1513.7456672450385
38141,2024-11-30,1526.5287761703837
38141,2024-12-31,1537.4436479017556
38141,2025-01-31,1520.1830108211386
38141,2025-02-28,1517.8456634588931
38141,2025-03-31,1536.7245363995928
38141,2025-04-30,1546.4881550570578
38141,2025-05-31,1568.1911269044144
38141,2025-06-30,1552.419811715609
38141,2025-07-31,1567.9395601833437
38141,2025-08-31,1562.2776822024605
38141,2025-09-30,1570.9619466593565
38141,2025-10-31,1550.1573592774498
38141,2025-11-30,1548.4070945309131
38141,2025-12-31,1536.134771576871
38141,2026-01-31,1545.5333030446448
38141,2026-02-28,1535.0910232825634
38141,2026-03-31,1534.4436039691952
38141,2026-04-30,1542.5222289574474
38141,2026-05-31,1584.945470557782
38141,2026-06-30,1607.3476430976432
38632,2023-10-31,2030.8449071408124
38632,2023-11-30,2005.3627404053257
38632,2023-12-31,1938.997396864383
38632,2024-01-31,1943.424711694082
38632,2024-02-29,1961.972637157356
38632,2024-03-31,2025.112358901699
38632,2024-04-30,2065.285970730755
38632,2024-05-31,2087.049702678825
38632,2024-06-30,2153.3007147854973
38632,2024-07-31,2137.1323884047156
38632,2024-08-31,2113.769728853844
38632,2024-09-30,2064.443036399534
38632,2024-10-31,2058.7964207616774
38632,2024-11-30,2106.20085392092
38632,2024-12-31,2139.571784262201
38632,2025-01-31,2162.2993355579406
38632,2025-02-28,2155.8469599749906
38632,2025-03-31,2147.8428176442376
38632,2025-04-30,2160.4644172104163
38632,2025-05-31,2188.1556569292193
38632,2025-06-30,2195.9045466316493
38632,2025-07-31,2227.2355396528014
38632,2025-08-31,2213.0450414685833
38632,2025-09-30,2242.1148400377456
38632,2025-10-31,2204.761441848431
38632,2025-11-30,2261.328643075932
38632,2025-12-31,2262.979124740683
38632,2026-01-31,2230.519025881787
38632,2026-02-28,2144.7849338783494
38632,2026-03-31,2135.11111288306
38632,2026-04-30,2205.77917690772
38632,2026-05-31,2257.9372856784275
38632,2026-06-30,2261.1111111111113
38637,2021-03-31,1187.9217491118045
38637,2021-04-30,1229.1012231250286
38637,2021-05-31,1269.9491750886607
38637,2021-06-30,1297.773108856304
38637,2021-07-31,1292.430595798415
38637,2021-08-31,1302.027454962278
38637,2021-09-30,1313.714598727092
38637,2021-10-31,1317.698924753149
38637,2021-11-30,1320.499342306013
38637,2021-12-31,1348.4399505166805
38637,2022-01-31,1375.4371012507345
38637,2022-02-28,1393.9711373694074
38637,2022-03-31,1380.594000050708
38637,2022-04-30,1387.1353462552313
38637,2022-05-31,1388.2438474116188
38637,2022-06-30,1395.2711698680146
38637,2022-07-31,1413.123765152877
38637,2022-08-31,1413.929250749542
38637,2022-09-30,1429.4041613855168
38637,2022-10-31,1426.585995869306
38637,2022-11-30,1449.2876375284482
38637,2022-12-31,1437.1698015309912
38637,2023-01-31,1428.9472818284603
38637,2023-02-28,1409.7657928798162
38637,2023-03-31,1408.5924602781715
38637,2023-04-30,1421.3014161465346
38637,2023-05-31,1425.6692543760932
38637,2023-06-30,1449.738151296483
38637,2023-07-31,1454.6276294229513
38637,2023-08-31,1484.3636569866735
38637,2023-09-30,1460.9153376277595
38637,2023-10-31,1434.2023858772436
38637,2023-11-30,1411.3141522848198
38637,2023-12-31,1419.2419768684654
38637,2024-01-31,1435.7726465301257
38637,2024-02-29,1449.5845726778832
38637,2024-03-31,1465.4979983078854
38637,2024-04-30,1478.1840327653028
38637,2024-05-31,1478.4009847869747
38637,2024-06-30,1485.1758033994104
38637,2024-07-31,1504.6963439585977
38637,2024-08-31,1517.2771801355177
38637,2024-09-30,1514.8551922458362
38637,2024-10-31,1498.1584571494034
38637,2024-11-30,1522.8910990625352
38637,2024-12-31,1544.151484622184
38637,2025-01-31,1557.9868466584142
38637,2025-02-28,1538.7213372938636
38637,2025-03-31,1528.9384438931272
38637,2025-04-30,1539.624708611978
38637,2025-05-31,1538.3135501997954
38637,2025-06-30,1563.3839925192692
38637,2025-07-31,1558.5768358074802
38637,2025-08-31,1582.5557614449945
38637,2025-09-30,1567.3725355369454
38637,2025-10-31,1586.3662310119262
38637,2025-11-30,1571.349769329494
38637,2025-12-31,1564.73136397267
38637,2026-01-31,1535.4439213035926
38637,2026-02-28,1524.6363462944785
38637,2026-03-31,1520.989027398702
38637,2026-04-30,1547.478715923195
38637,2026-05-31,1561.5997837078132
38637,2026-06-30,1571.3611111111113
38654,2016-12-31,1263.4702036646263
38654,2017-01-31,1253.3933328956043
38654,2017-02-28,1238.9213306015029
38654,2017-03-31,1234.4915939897774
38654,2017-04-30,1229.7434637752897
38654,2017-05-31,1245.0163745809632
38654,2017-06-30,1252.8791199928244
38654,2017-07-31,1259.3911163629623
38654,2017-08-31,1256.5236395005916
38654,2017-09-30,1242.362610240648
38654,2017-10-31,1247.917691806531
38654,2017-11-30,1242.5094167829106
38654,2017-12-31,1250.034624960881
38654,2018-01-31,1251.0295049770175
38654,2018-02-28,1257.5944881036148
38654,2018-03-31,1265.5691455909937
38654,2018-04-30,1274.7730539301642
38654,2018-05-31,1298.2625634824942
38654,2018-06-30,1304.3114297186444
38654,2018-07-31,1298.8794231257878
38654,2018-08-31,1287.7560271294865
38654,2018-09-30,1298.1175863400172
38654,2018-10-31,1303.9547280289037
38654,2018-11-30,1290.2231783824643
38654,2018-12-31,1280.6858732248986
38654,2019-01-31,1290.9482372004609
38654,2019-02-28,1312.2101500307108
38654,2019-03-31,1316.458687871583
38654,2019-04-30,1303.5626142038902
38654,2019-05-31,1303.9392130694996
38654,2019-06-30,1308.8710463804723
38654,2019-07-31,1329.937359584972
38654,2019-08-31,1322.9678221383529
38654,2019-09-30,1332.658018647875
38654,2019-10-31,1322.2431852931074
38654,2019-11-30,1320.1628373789215
38654,2019-12-31,1309.068025424915
38654,2020-01-31,1317.71314210919
38654,2020-02-29,1325.778581500272
38654,2020-03-31,1333.837890398585
38654,2020-04-30,1339.4102982088252
38654,2020-05-31,1353.0691997139163
38654,2020-06-30,1369.011521101473
38654,2020-07-31,1361.653362440293
38654,2020-08-31,1384.0528377376893
38654,2020-09-30,1400.750789548474
38654,2020-10-31,1448.5749782389055
38654,2020-11-30,1444.3271909817822
38654,2020-12-31,1454.2092732829374
38654,2021-01-31,1459.2505574402032
38654,2021-02-28,1472.941559469536
38654,2021-03-31,1479.6888624522876
38654,2021-04-30,1487.857793531415
38654,2021-05-31,1527.3016162188728
38654,2021-06-30,1564.4312311286142
38654,2021-07-31,1566.94515528518
38654,2021-08-31,1557.917061239105
38654,2021-09-30,1556.8770367703114
38654,2021-10-31,1602.521851340146
38654,2021-11-30,1629.0452931421603
38654,2021-12-31,1634.4406745736976
38654,2022-01-31,1623.6073896146374
38654,2022-02-28,1647.8546578725686
38654,2022-03-31,1655.4497749712575
38654,2022-04-30,1662.9126076799112
38654,2022-05-31,1667.4377898694786
38654,2022-06-30,1701.7173558169245
38654,2022-07-31,1726.3137504768365
38654,2022-08-31,1688.9424009005015
38654,2022-09-30,1668.5976788553166
38654,2022-10-31,1654.81508618685
38654,2022-11-30,1705.7948499936315
38654,2022-12-31,1728.8871121770685
38654,2023-01-31,1731.912353964342
38654,2023-02-28,1709.6124727554377
38654,2023-03-31,1702.4800482132644
38654,2023-04-30,1736.7264491734177
38654,2023-05-31,1769.4617419824074
38654,2023-06-30,1799.6914809954435
38654,2023-07-31,1811.9787863541137
38654,2023-08-31,1793.681504083237
38654,2023-09-30,1753.5393222496891
38654,2023-10-31,1708.7953595150211
38654,2023-11-30,1692.4360085558003
38654,2023-12-31,1723.9900920362925
38654,2024-01-31,1754.9713299235875
38654,2024-02-29,1797.9327563242534
38654,2024-03-31,1815.6644688087863
38654,2024-04-30,1817.4883548722028
38654,2024-05-31,1821.560882782645
38654,2024-06-30,1828.1184282682573
38654,2024-07-31,1844.4045170542204
38654,2024-08-31,1844.5909502693532
38654,2024-09-30,1833.3172515646952
38654,2024-10-31,1826.5467777343367
38654,2024-11-30,1830.2418506123856
38654,2024-12-31,1818.7890262971212
38654,2025-01-31,1843.602769503128
38654,2025-02-28,1838.141590862393
38654,2025-03-31,1878.284551368342
38654,2025-04-30,1872.8897078619248
38654,2025-05-31,1886.5393421160368
38654,2025-06-30,1883.710693518378
38654,2025-07-31,1881.5986868599605
38654,2025-08-31,1886.2912193377192
38654,2025-09-30,1882.8171132420864
38654,2025-10-31,1889.3184145038429
38654,2025-11-30,1891.8446434611276
38654,2025-12-31,1868.074362429874
38654,2026-01-31,1861.486839565028
38654,2026-02-28,1841.3284265641
38654,2026-03-31,1881.3940235636724
38654,2026-04-30,1891.4401398458676
38654,2026-05-31,1916.2897510927764
38654,2026-06-30,1896.412896825397
38671,2016-05-31,942.1471454564625
38671,2016-07-31,953.9743006810698
38671,2016-08-31,943.9007983290784
38671,2016-09-30,935.1594454069664
38671,2016-10-31,931.8854103422752
38671,2016-11-30,940.5256274220604
38671,2016-12-31,941.3685115869746
38671,2017-01-31,939.2526656028822
38671,2017-02-28,935.5598527733448
38671,2017-03-31,940.388468264475
38671,2017-04-30,942.937905226848
38671,2017-05-31,938.724694933926
38671,2017-06-30,940.5626310563484
38671,2017-07-31,953.2058847017504
38671,2017-08-31,959.3157140035638
38671,2017-09-30,955.4047320540684
38671,2017-10-31,947.6662613329756
38671,2017-11-30,954.98741984371
38671,2017-12-31,967.8742046528772
38671,2018-01-31,967.6328795980712
38671,2018-02-28,971.5309653890148
38671,2018-03-31,966.794879503454
38671,2018-04-30,976.1058925655444
38671,2018-05-31,980.4479959258186
38671,2018-06-30,992.7835610575172
38671,2018-07-31,987.6285674893638
38671,2018-08-31,992.8321122987604
38671,2018-09-30,981.6365793081166
38671,2018-10-31,991.1145789380208
38671,2018-11-30,983.8579372634656
38671,2018-12-31,994.5928487040796
38671,2019-01-31,991.3257539101857
38671,2019-02-28,1000.6440496786188
38671,2019-03-31,1006.8413606803092
38671,2019-04-30,1011.2054144279978
38671,2019-05-31,1013.275175268102
38671,2019-06-30,1013.074974418356
38671,2019-07-31,1016.5205792593132
38671,2019-08-31,1021.3680714418126
38671,2019-09-30,1023.2098787839112
38671,2019-10-31,1020.425201826528
38671,2019-11-30,1007.9544591962872
38671,2019-12-31,996.769280596346
38671,2020-01-31,1005.6161303026824
38671,2020-02-29,1019.8584298779732
38671,2020-03-31,1022.700523899988
38671,2020-04-30,1021.2333916904134
38671,2020-05-31,1023.4882518540974
38671,2020-06-30,1046.3510224453512
38671,2020-07-31,1068.566133318204
38671,2020-08-31,1087.7580444764997
38671,2020-09-30,1098.8609417109935
38671,2020-10-31,1110.515772641958
38671,2020-11-30,1119.316865201503
38671,2020-12-31,1124.4508888300954
38671,2021-01-31,1120.005305937179
38671,2021-02-28,1127.42962052146
38671,2021-03-31,1142.5578091659606
38671,2021-04-30,1161.5369100984758
38671,2021-05-31,1190.342076302268
38671,2021-06-30,1207.177434574889
38671,2021-07-31,1229.5828271199368
38671,2021-08-31,1239.237529572612
38671,2021-09-30,1294.4299301624112
38671,2021-10-31,1334.5959069226744
38671,2021-11-30,1359.2961721539496
38671,2021-12-31,1344.177779520698
38671,2022-01-31,1340.929270161401
38671,2022-02-28,1337.090371843641
38671,2022-03-31,1342.20812164816
38671,2022-04-30,1343.3666652213112
38671,2022-05-31,1357.3197733187824
38671,2022-06-30,1363.673306880425
38671,2022-07-31,1381.628437838711
38671,2022-08-31,1382.9705960472234
38671,2022-09-30,1384.1039061280503
38671,2022-10-31,1363.793141281971
38671,2022-11-30,1374.9497716990045
38671,2022-12-31,1367.250082789553
38671,2023-01-31,1390.4173703004828
38671,2023-02-28,1378.57055617472
38671,2023-03-31,1401.7984565321583
38671,2023-04-30,1412.016592217622
38671,2023-05-31,1432.9298027215605
38671,2023-06-30,1443.1790704348034
38671,2023-07-31,1430.6819181974768
38671,2023-08-31,1436.5725892964838
38671,2023-09-30,1420.994831430322
38671,2023-10-31,1417.5068882163664
38671,2023-11-30,1395.1780989040624
38671,2023-12-31,1382.610916329126
38671,2024-01-31,1383.331198304534
38671,2024-02-29,1395.9688227636811
38671,2024-03-31,1403.9257068430627
38671,2024-04-30,1417.2036001145302
38671,2024-05-31,1419.1738566762458
38671,2024-06-30,1445.1758409786607
38671,2024-07-31,1452.622016270076
38671,2024-08-31,1465.5609191958083
38671,2024-09-30,1458.282792886673
38671,2024-10-31,1448.9606274839955
38671,2024-11-30,1451.4536149418336
38671,2024-12-31,1437.467489462356
38671,2025-01-31,1426.5364283102908
38671,2025-02-28,1411.7531119121493
38671,2025-03-31,1418.9362171251123
38671,2025-04-30,1446.3446348171694
38671,2025-05-31,1465.7516334743073
38671,2025-06-30,1475.2745131012805
38671,2025-07-31,1466.3893350431456
38671,2025-08-31,1463.8999624150658
38671,2025-09-30,1483.3185892697593
38671,2025-10-31,1495.465799017976
38671,2025-11-30,1494.5297042586892
38671,2025-12-31,1484.5998322084474
38671,2026-01-31,1477.3143613046273
38671,2026-02-28,1468.2678722784992
38671,2026-03-31,1467.1736455027308
38671,2026-04-30,1467.7195283968194
38671,2026-05-31,1479.1735103957635
38671,2026-06-30,1479.7458333333334
38680,2026-02-28,1625.4826841162287
38680,2026-03-31,1638.9302734159185
38680,2026-04-30,1686.646332573838
38680,2026-05-31,1650.611567630397
38680,2026-06-30,1607.2222222222224
72364,2026-02-28,969.043928174183
72364,2026-03-31,987.4151942879416
72364,2026-06-30,1080.2777777777778
